Feature_Reaction,Feature_Mode,Shap_Value,Cycle
VALDHr,0,0.0,regressor_model_4.pkl
MEPCT,0,0.0,regressor_model_4.pkl
LSERDHr,0,0.0,regressor_model_4.pkl
G6PDH2r,1,0.004188734919162547,regressor_model_4.pkl
DHQTi_copy1,0,0.0,regressor_model_4.pkl
DHQTi_copy2,1,0.0,regressor_model_4.pkl
HPYRRx,0,0.0,regressor_model_4.pkl
GLUDy,0,0.0,regressor_model_4.pkl
LTDCL,0,0.0,regressor_model_4.pkl
H2CO3D2,0,0.0,regressor_model_4.pkl
GAPD,0,0.0,regressor_model_4.pkl
SSALy,1,0.05836048604890066,regressor_model_4.pkl
GLYCTO1,0,0.0,regressor_model_4.pkl
ACS,0,0.0,regressor_model_4.pkl
PDHa,0,0.0,regressor_model_4.pkl
HEPCT,0,0.0,regressor_model_4.pkl
SERAT_copy1,0,0.0,regressor_model_4.pkl
VALTA,0,0.0,regressor_model_4.pkl
SUCOAS,0,0.07087376771174828,regressor_model_4.pkl
FRDO4r,1,0.0,regressor_model_4.pkl
GLNS_copy1,0,0.0,regressor_model_4.pkl
ILEDHr_1,0,0.0,regressor_model_4.pkl
ENO,0,0.0,regressor_model_4.pkl
RBK,0,0.0,regressor_model_4.pkl
ALATRS,0,0.0,regressor_model_4.pkl
PTPATi,0,0.0,regressor_model_4.pkl
FDH,1,0.0,regressor_model_4.pkl
NDPK3,0,0.0,regressor_model_4.pkl
DHAD1_copy2,0,0.0,regressor_model_4.pkl
PHETA1,1,0.0,regressor_model_4.pkl
FALDM,0,0.0,regressor_model_4.pkl
PPND,0,0.0,regressor_model_4.pkl
PPK,0,0.0,regressor_model_4.pkl
PPA,0,0.0,regressor_model_4.pkl
PRASCSi_copy1,1,0.0,regressor_model_4.pkl
AROH,0,0.0,regressor_model_4.pkl
GLUSy,0,0.0,regressor_model_4.pkl
GLYALDDr,1,0.0024205751478543805,regressor_model_4.pkl
LLEUDr,0,0.0,regressor_model_4.pkl
AGMDA,0,0.0,regressor_model_4.pkl
GLYCK,0,0.0,regressor_model_4.pkl
FE3DCITR,0,0.0,regressor_model_4.pkl
TRPS1_copy1,0,0.0,regressor_model_4.pkl
AKGDH,1,0.0,regressor_model_4.pkl
IDPh_1,0,0.0,regressor_model_4.pkl
DLYSOXGAT,0,0.0,regressor_model_4.pkl
NDP8,0,0.0,regressor_model_4.pkl
TALA,0,0.0,regressor_model_4.pkl
URO_c,0,0.0,regressor_model_4.pkl
PGI,1,0.0,regressor_model_4.pkl
ICL,1,0.05720097953528708,regressor_model_4.pkl
PSCVT_copy1,0,0.0,regressor_model_4.pkl
PGK,0,0.0,regressor_model_4.pkl
HDH,0,0.0,regressor_model_4.pkl
ALDD1,0,0.0,regressor_model_4.pkl
FE3DCITCH,0,0.0,regressor_model_4.pkl
AGPOP,0,0.0,regressor_model_4.pkl
PRAIi_copy2,0,0.0,regressor_model_4.pkl
CBMKr,0,0.0,regressor_model_4.pkl
1PPDCRc,1,0.0,regressor_model_4.pkl
GAPDi_nadp,0,0.0,regressor_model_4.pkl
FE3PYOVDL,0,0.0,regressor_model_4.pkl
PGM,0,0.0,regressor_model_4.pkl
PMANM,0,0.0,regressor_model_4.pkl
ILETA,0,0.0,regressor_model_4.pkl
LEUTA,0,0.0,regressor_model_4.pkl
R15BPK,0,0.0,regressor_model_4.pkl
LYSRC,0,0.0,regressor_model_4.pkl
OXOADLR,0,0.0,regressor_model_4.pkl
TRPS3,0,0.0,regressor_model_4.pkl
H2CO3D,0,0.0,regressor_model_4.pkl
SERAT_copy2,0,0.0,regressor_model_4.pkl
HSK,0,0.0,regressor_model_4.pkl
PPNDH,0,0.0,regressor_model_4.pkl
PSCVT_copy2,0,0.0,regressor_model_4.pkl
G5SD_copy2,0,0.0,regressor_model_4.pkl
ADK1,0,0.0,regressor_model_4.pkl
NTD4,0,0.0,regressor_model_4.pkl
PHETHPTOX3,0,0.0,regressor_model_4.pkl
ALATA_L,0,0.0,regressor_model_4.pkl
MEPCT_1,0,0.0,regressor_model_4.pkl
PDH,0,0.0,regressor_model_4.pkl
MALS,0,0.0,regressor_model_4.pkl
ANHMK,0,0.0,regressor_model_4.pkl
RECOAH7,0,0.0,regressor_model_4.pkl
GLUDxi,0,0.0,regressor_model_4.pkl
TRPS1_copy2,0,0.0,regressor_model_4.pkl
ALLTN,0,0.0,regressor_model_4.pkl
NDPK5,0,0.0,regressor_model_4.pkl
HISTD,0,0.0,regressor_model_4.pkl
ME2,1,0.0,regressor_model_4.pkl
GLXCL,0,0.0,regressor_model_4.pkl
PRPPS,0,0.0,regressor_model_4.pkl
URIH,0,0.0,regressor_model_4.pkl
PPCK,0,0.0,regressor_model_4.pkl
ALAR,0,0.0,regressor_model_4.pkl
HPYRI,0,0.0,regressor_model_4.pkl
PRAIi_copy1,0,0.0,regressor_model_4.pkl
CSPMDDH,0,0.0,regressor_model_4.pkl
MAN1PT2,0,0.0,regressor_model_4.pkl
HCO3E,0,0.0,regressor_model_4.pkl
DHAD1_copy1,0,0.0,regressor_model_4.pkl
APPAT,0,0.0,regressor_model_4.pkl
ADPT,0,0.0,regressor_model_4.pkl
PRASCSi_copy2,0,0.0,regressor_model_4.pkl
CBPS,0,0.0,regressor_model_4.pkl
FRDO7r,0,0.0,regressor_model_4.pkl
TRSARr,1,0.0,regressor_model_4.pkl
G5SD_copy1,0,0.0,regressor_model_4.pkl
GLNS_copy2,0,0.0,regressor_model_4.pkl
FRDO6r,0,0.0,regressor_model_4.pkl
MDH,0,0.0,regressor_model_4.pkl
PPM,0,0.0,regressor_model_4.pkl
PTRCTA2,0,0.0,regressor_model_4.pkl
DMALRED,0,0.0,regressor_model_4.pkl
G3PD2,0,0.0,regressor_model_4.pkl
DLYSPYRAT,0,0.0,regressor_model_4.pkl
DHSKDH,0,0.0010047017557619834,regressor_model_4.pkl
VALDHr,0,0.0,regressor_model_4.pkl
MEPCT,0,0.0,regressor_model_4.pkl
LSERDHr,0,0.0,regressor_model_4.pkl
G6PDH2r,1,0.002702258080109146,regressor_model_4.pkl
DHQTi_copy1,0,0.0,regressor_model_4.pkl
DHQTi_copy2,0,0.0,regressor_model_4.pkl
HPYRRx,0,0.0,regressor_model_4.pkl
GLUDy,0,0.0,regressor_model_4.pkl
LTDCL,0,0.0,regressor_model_4.pkl
H2CO3D2,0,0.0,regressor_model_4.pkl
GAPD,0,0.0,regressor_model_4.pkl
SSALy,1,0.04940835656989127,regressor_model_4.pkl
GLYCTO1,0,0.0,regressor_model_4.pkl
ACS,0,0.0,regressor_model_4.pkl
PDHa,0,0.0,regressor_model_4.pkl
HEPCT,0,0.0,regressor_model_4.pkl
SERAT_copy1,0,0.0,regressor_model_4.pkl
VALTA,0,0.0,regressor_model_4.pkl
SUCOAS,0,0.0698967928210751,regressor_model_4.pkl
FRDO4r,1,0.0,regressor_model_4.pkl
GLNS_copy1,0,0.0,regressor_model_4.pkl
ILEDHr_1,0,0.0,regressor_model_4.pkl
ENO,0,0.0,regressor_model_4.pkl
RBK,0,0.0,regressor_model_4.pkl
ALATRS,0,0.0,regressor_model_4.pkl
PTPATi,0,0.0,regressor_model_4.pkl
FDH,1,0.0009728603961865643,regressor_model_4.pkl
NDPK3,0,0.0,regressor_model_4.pkl
DHAD1_copy2,0,0.0,regressor_model_4.pkl
PHETA1,0,0.0,regressor_model_4.pkl
FALDM,0,0.0,regressor_model_4.pkl
PPND,0,0.0,regressor_model_4.pkl
PPK,0,0.0,regressor_model_4.pkl
PPA,0,0.0,regressor_model_4.pkl
PRASCSi_copy1,1,0.0,regressor_model_4.pkl
AROH,0,0.0,regressor_model_4.pkl
GLUSy,0,0.0,regressor_model_4.pkl
GLYALDDr,1,0.0010341372683437234,regressor_model_4.pkl
LLEUDr,0,0.0,regressor_model_4.pkl
AGMDA,0,0.0,regressor_model_4.pkl
GLYCK,0,0.006465892061175079,regressor_model_4.pkl
FE3DCITR,0,0.0,regressor_model_4.pkl
TRPS1_copy1,0,0.0,regressor_model_4.pkl
AKGDH,1,0.0032391145307540704,regressor_model_4.pkl
IDPh_1,0,0.0012568119482472262,regressor_model_4.pkl
DLYSOXGAT,0,0.0,regressor_model_4.pkl
NDP8,0,0.0,regressor_model_4.pkl
TALA,0,0.0,regressor_model_4.pkl
URO_c,0,0.001249279383482214,regressor_model_4.pkl
PGI,1,0.0,regressor_model_4.pkl
ICL,1,0.05049823237126689,regressor_model_4.pkl
PSCVT_copy1,0,0.0,regressor_model_4.pkl
PGK,0,0.0018887817108962617,regressor_model_4.pkl
HDH,0,0.0,regressor_model_4.pkl
ALDD1,0,0.0014308150603885238,regressor_model_4.pkl
FE3DCITCH,0,0.0,regressor_model_4.pkl
AGPOP,0,0.0,regressor_model_4.pkl
PRAIi_copy2,0,0.0,regressor_model_4.pkl
CBMKr,0,0.0,regressor_model_4.pkl
1PPDCRc,1,0.0,regressor_model_4.pkl
GAPDi_nadp,0,0.0,regressor_model_4.pkl
FE3PYOVDL,0,0.0,regressor_model_4.pkl
PGM,0,0.0,regressor_model_4.pkl
PMANM,1,0.0,regressor_model_4.pkl
ILETA,0,0.0024598697548153686,regressor_model_4.pkl
LEUTA,0,0.0,regressor_model_4.pkl
R15BPK,0,0.0,regressor_model_4.pkl
LYSRC,0,0.0,regressor_model_4.pkl
OXOADLR,0,0.0,regressor_model_4.pkl
TRPS3,0,0.0,regressor_model_4.pkl
H2CO3D,0,0.0,regressor_model_4.pkl
SERAT_copy2,0,0.0,regressor_model_4.pkl
HSK,0,0.0,regressor_model_4.pkl
PPNDH,0,0.0,regressor_model_4.pkl
PSCVT_copy2,0,0.0,regressor_model_4.pkl
G5SD_copy2,0,0.0,regressor_model_4.pkl
ADK1,0,0.0,regressor_model_4.pkl
NTD4,0,0.0,regressor_model_4.pkl
PHETHPTOX3,0,0.0,regressor_model_4.pkl
ALATA_L,0,0.0,regressor_model_4.pkl
MEPCT_1,0,0.004957203086083696,regressor_model_4.pkl
PDH,0,0.0,regressor_model_4.pkl
MALS,0,0.001502588554693001,regressor_model_4.pkl
ANHMK,0,0.0,regressor_model_4.pkl
RECOAH7,0,0.0,regressor_model_4.pkl
GLUDxi,0,0.0,regressor_model_4.pkl
TRPS1_copy2,0,0.0,regressor_model_4.pkl
ALLTN,0,0.0,regressor_model_4.pkl
NDPK5,0,0.0,regressor_model_4.pkl
HISTD,0,0.0012646211179089795,regressor_model_4.pkl
ME2,1,0.0,regressor_model_4.pkl
GLXCL,0,0.0,regressor_model_4.pkl
PRPPS,0,0.0,regressor_model_4.pkl
URIH,0,0.0,regressor_model_4.pkl
PPCK,0,0.0,regressor_model_4.pkl
ALAR,0,0.0,regressor_model_4.pkl
HPYRI,0,0.000838852551190622,regressor_model_4.pkl
PRAIi_copy1,0,0.0,regressor_model_4.pkl
CSPMDDH,0,0.0,regressor_model_4.pkl
MAN1PT2,0,0.0,regressor_model_4.pkl
HCO3E,0,0.0,regressor_model_4.pkl
DHAD1_copy1,0,0.0,regressor_model_4.pkl
APPAT,0,0.0,regressor_model_4.pkl
ADPT,0,0.0,regressor_model_4.pkl
PRASCSi_copy2,0,0.0,regressor_model_4.pkl
CBPS,0,0.0,regressor_model_4.pkl
FRDO7r,0,0.0,regressor_model_4.pkl
TRSARr,1,0.0,regressor_model_4.pkl
G5SD_copy1,0,0.0,regressor_model_4.pkl
GLNS_copy2,0,0.0,regressor_model_4.pkl
FRDO6r,0,0.0,regressor_model_4.pkl
MDH,0,0.0,regressor_model_4.pkl
PPM,0,0.0,regressor_model_4.pkl
PTRCTA2,0,0.0,regressor_model_4.pkl
DMALRED,0,0.0,regressor_model_4.pkl
G3PD2,0,0.0,regressor_model_4.pkl
DLYSPYRAT,0,0.0,regressor_model_4.pkl
DHSKDH,0,0.0,regressor_model_4.pkl
VALDHr,0,0.0,regressor_model_4.pkl
MEPCT,0,0.0,regressor_model_4.pkl
LSERDHr,0,0.0,regressor_model_4.pkl
G6PDH2r,1,0.0,regressor_model_4.pkl
DHQTi_copy1,0,0.0,regressor_model_4.pkl
DHQTi_copy2,1,0.0,regressor_model_4.pkl
HPYRRx,0,0.0,regressor_model_4.pkl
GLUDy,0,0.0,regressor_model_4.pkl
LTDCL,0,0.0,regressor_model_4.pkl
H2CO3D2,0,0.0,regressor_model_4.pkl
GAPD,0,0.0,regressor_model_4.pkl
SSALy,1,0.09031635139698699,regressor_model_4.pkl
GLYCTO1,0,0.0,regressor_model_4.pkl
ACS,0,0.0,regressor_model_4.pkl
PDHa,0,0.0,regressor_model_4.pkl
HEPCT,0,0.0,regressor_model_4.pkl
SERAT_copy1,0,0.0,regressor_model_4.pkl
VALTA,0,0.0,regressor_model_4.pkl
SUCOAS,0,0.0,regressor_model_4.pkl
FRDO4r,1,0.0,regressor_model_4.pkl
GLNS_copy1,0,0.0,regressor_model_4.pkl
ILEDHr_1,0,0.0,regressor_model_4.pkl
ENO,0,0.0,regressor_model_4.pkl
RBK,0,0.0,regressor_model_4.pkl
ALATRS,0,0.0,regressor_model_4.pkl
PTPATi,0,0.0,regressor_model_4.pkl
FDH,1,0.0,regressor_model_4.pkl
NDPK3,0,0.0,regressor_model_4.pkl
DHAD1_copy2,0,0.0,regressor_model_4.pkl
PHETA1,0,0.0,regressor_model_4.pkl
FALDM,0,0.0,regressor_model_4.pkl
PPND,0,0.0,regressor_model_4.pkl
PPK,0,0.0,regressor_model_4.pkl
PPA,0,0.0,regressor_model_4.pkl
PRASCSi_copy1,1,0.0,regressor_model_4.pkl
AROH,0,0.0,regressor_model_4.pkl
GLUSy,0,0.0,regressor_model_4.pkl
GLYALDDr,1,0.0,regressor_model_4.pkl
LLEUDr,0,0.0,regressor_model_4.pkl
AGMDA,0,0.0,regressor_model_4.pkl
GLYCK,0,0.0,regressor_model_4.pkl
FE3DCITR,0,0.0,regressor_model_4.pkl
TRPS1_copy1,0,0.0,regressor_model_4.pkl
AKGDH,1,0.10383655483780188,regressor_model_4.pkl
IDPh_1,0,0.0,regressor_model_4.pkl
DLYSOXGAT,0,0.0,regressor_model_4.pkl
NDP8,0,0.0,regressor_model_4.pkl
TALA,0,0.0,regressor_model_4.pkl
URO_c,0,0.0,regressor_model_4.pkl
PGI,1,0.0,regressor_model_4.pkl
ICL,1,0.08852077268840841,regressor_model_4.pkl
PSCVT_copy1,0,0.0,regressor_model_4.pkl
PGK,0,0.0,regressor_model_4.pkl
HDH,1,0.0,regressor_model_4.pkl
ALDD1,0,0.0,regressor_model_4.pkl
FE3DCITCH,0,0.0,regressor_model_4.pkl
AGPOP,0,0.0,regressor_model_4.pkl
PRAIi_copy2,0,0.0,regressor_model_4.pkl
CBMKr,0,0.0,regressor_model_4.pkl
1PPDCRc,1,0.0,regressor_model_4.pkl
GAPDi_nadp,0,0.0,regressor_model_4.pkl
FE3PYOVDL,0,0.0,regressor_model_4.pkl
PGM,0,0.0,regressor_model_4.pkl
PMANM,0,0.0,regressor_model_4.pkl
ILETA,0,0.0,regressor_model_4.pkl
LEUTA,0,0.0,regressor_model_4.pkl
R15BPK,0,0.0,regressor_model_4.pkl
LYSRC,0,0.0,regressor_model_4.pkl
OXOADLR,0,0.0,regressor_model_4.pkl
TRPS3,0,0.0,regressor_model_4.pkl
H2CO3D,0,0.0,regressor_model_4.pkl
SERAT_copy2,0,0.0,regressor_model_4.pkl
HSK,0,0.0,regressor_model_4.pkl
PPNDH,0,0.0,regressor_model_4.pkl
PSCVT_copy2,0,0.0,regressor_model_4.pkl
G5SD_copy2,0,0.0,regressor_model_4.pkl
ADK1,0,0.0,regressor_model_4.pkl
NTD4,0,0.0,regressor_model_4.pkl
PHETHPTOX3,0,0.0,regressor_model_4.pkl
ALATA_L,0,0.0,regressor_model_4.pkl
MEPCT_1,0,0.0,regressor_model_4.pkl
PDH,0,0.0,regressor_model_4.pkl
MALS,0,0.0,regressor_model_4.pkl
ANHMK,0,0.0,regressor_model_4.pkl
RECOAH7,0,0.0,regressor_model_4.pkl
GLUDxi,0,0.0,regressor_model_4.pkl
TRPS1_copy2,0,0.0,regressor_model_4.pkl
ALLTN,0,0.0,regressor_model_4.pkl
NDPK5,0,0.0,regressor_model_4.pkl
HISTD,0,0.0,regressor_model_4.pkl
ME2,1,0.0,regressor_model_4.pkl
GLXCL,0,0.0,regressor_model_4.pkl
PRPPS,0,0.0,regressor_model_4.pkl
URIH,0,0.0,regressor_model_4.pkl
PPCK,0,0.0,regressor_model_4.pkl
ALAR,0,0.0,regressor_model_4.pkl
HPYRI,0,0.0,regressor_model_4.pkl
PRAIi_copy1,0,0.0,regressor_model_4.pkl
CSPMDDH,0,0.0,regressor_model_4.pkl
MAN1PT2,0,0.0,regressor_model_4.pkl
HCO3E,0,0.0,regressor_model_4.pkl
DHAD1_copy1,0,0.0,regressor_model_4.pkl
APPAT,0,0.0,regressor_model_4.pkl
ADPT,0,0.0,regressor_model_4.pkl
PRASCSi_copy2,0,0.0,regressor_model_4.pkl
CBPS,0,0.0,regressor_model_4.pkl
FRDO7r,0,0.0,regressor_model_4.pkl
TRSARr,1,0.0,regressor_model_4.pkl
G5SD_copy1,0,0.0,regressor_model_4.pkl
GLNS_copy2,0,0.0,regressor_model_4.pkl
FRDO6r,0,0.0,regressor_model_4.pkl
MDH,0,0.0,regressor_model_4.pkl
PPM,0,0.0,regressor_model_4.pkl
PTRCTA2,0,0.0,regressor_model_4.pkl
DMALRED,0,0.0,regressor_model_4.pkl
G3PD2,0,0.0,regressor_model_4.pkl
DLYSPYRAT,0,0.0,regressor_model_4.pkl
DHSKDH,1,0.0,regressor_model_4.pkl
VALDHr,0,0.0,regressor_model_4.pkl
MEPCT,0,0.0,regressor_model_4.pkl
LSERDHr,0,0.0,regressor_model_4.pkl
G6PDH2r,1,0.0033091330040628713,regressor_model_4.pkl
DHQTi_copy1,0,0.0,regressor_model_4.pkl
DHQTi_copy2,0,0.0,regressor_model_4.pkl
HPYRRx,0,0.0,regressor_model_4.pkl
GLUDy,0,0.0,regressor_model_4.pkl
LTDCL,0,0.0,regressor_model_4.pkl
H2CO3D2,0,0.0,regressor_model_4.pkl
GAPD,0,0.0,regressor_model_4.pkl
SSALy,1,0.08441717344011385,regressor_model_4.pkl
GLYCTO1,0,0.0,regressor_model_4.pkl
ACS,0,0.0,regressor_model_4.pkl
PDHa,0,0.0,regressor_model_4.pkl
HEPCT,0,0.0,regressor_model_4.pkl
SERAT_copy1,0,0.0,regressor_model_4.pkl
VALTA,0,0.0,regressor_model_4.pkl
SUCOAS,0,0.0,regressor_model_4.pkl
FRDO4r,0,0.0,regressor_model_4.pkl
GLNS_copy1,0,0.0,regressor_model_4.pkl
ILEDHr_1,0,0.0,regressor_model_4.pkl
ENO,0,0.0,regressor_model_4.pkl
RBK,0,0.0,regressor_model_4.pkl
ALATRS,0,0.0,regressor_model_4.pkl
PTPATi,0,0.0,regressor_model_4.pkl
FDH,1,0.0,regressor_model_4.pkl
NDPK3,0,0.0,regressor_model_4.pkl
DHAD1_copy2,1,0.0,regressor_model_4.pkl
PHETA1,0,0.0,regressor_model_4.pkl
FALDM,0,0.0,regressor_model_4.pkl
PPND,0,0.0,regressor_model_4.pkl
PPK,0,0.0,regressor_model_4.pkl
PPA,0,0.0,regressor_model_4.pkl
PRASCSi_copy1,0,0.0,regressor_model_4.pkl
AROH,1,0.0,regressor_model_4.pkl
GLUSy,0,0.0,regressor_model_4.pkl
GLYALDDr,1,0.0,regressor_model_4.pkl
LLEUDr,0,0.0,regressor_model_4.pkl
AGMDA,0,0.0,regressor_model_4.pkl
GLYCK,0,0.0,regressor_model_4.pkl
FE3DCITR,0,0.0,regressor_model_4.pkl
TRPS1_copy1,0,0.0,regressor_model_4.pkl
AKGDH,1,0.09907325695325754,regressor_model_4.pkl
IDPh_1,0,0.0,regressor_model_4.pkl
DLYSOXGAT,0,0.0,regressor_model_4.pkl
NDP8,0,0.0,regressor_model_4.pkl
TALA,0,0.0,regressor_model_4.pkl
URO_c,0,0.0,regressor_model_4.pkl
PGI,0,0.0,regressor_model_4.pkl
ICL,1,0.08078838952907305,regressor_model_4.pkl
PSCVT_copy1,0,0.0,regressor_model_4.pkl
PGK,0,0.0,regressor_model_4.pkl
HDH,0,0.0,regressor_model_4.pkl
ALDD1,0,0.0,regressor_model_4.pkl
FE3DCITCH,0,0.0,regressor_model_4.pkl
AGPOP,0,0.0,regressor_model_4.pkl
PRAIi_copy2,0,0.0,regressor_model_4.pkl
CBMKr,0,0.0,regressor_model_4.pkl
1PPDCRc,1,0.0,regressor_model_4.pkl
GAPDi_nadp,0,0.0,regressor_model_4.pkl
FE3PYOVDL,0,0.0,regressor_model_4.pkl
PGM,0,0.003664284260874504,regressor_model_4.pkl
PMANM,0,0.0,regressor_model_4.pkl
ILETA,0,0.0,regressor_model_4.pkl
LEUTA,0,0.0,regressor_model_4.pkl
R15BPK,0,0.0,regressor_model_4.pkl
LYSRC,0,0.0,regressor_model_4.pkl
OXOADLR,0,0.0,regressor_model_4.pkl
TRPS3,0,0.0,regressor_model_4.pkl
H2CO3D,0,0.0,regressor_model_4.pkl
SERAT_copy2,0,0.0,regressor_model_4.pkl
HSK,0,0.0,regressor_model_4.pkl
PPNDH,0,0.0,regressor_model_4.pkl
PSCVT_copy2,0,0.0,regressor_model_4.pkl
G5SD_copy2,0,0.0,regressor_model_4.pkl
ADK1,0,0.0,regressor_model_4.pkl
NTD4,0,0.0,regressor_model_4.pkl
PHETHPTOX3,0,0.0,regressor_model_4.pkl
ALATA_L,0,0.0,regressor_model_4.pkl
MEPCT_1,0,0.0,regressor_model_4.pkl
PDH,0,0.004303864838671179,regressor_model_4.pkl
MALS,0,0.0,regressor_model_4.pkl
ANHMK,0,0.0,regressor_model_4.pkl
RECOAH7,0,0.0,regressor_model_4.pkl
GLUDxi,0,0.0,regressor_model_4.pkl
TRPS1_copy2,0,0.0,regressor_model_4.pkl
ALLTN,0,0.0,regressor_model_4.pkl
NDPK5,0,0.0,regressor_model_4.pkl
HISTD,0,0.0,regressor_model_4.pkl
ME2,0,0.0,regressor_model_4.pkl
GLXCL,0,0.0,regressor_model_4.pkl
PRPPS,0,0.0,regressor_model_4.pkl
URIH,0,0.0,regressor_model_4.pkl
PPCK,0,0.0,regressor_model_4.pkl
ALAR,0,0.0,regressor_model_4.pkl
HPYRI,0,0.0,regressor_model_4.pkl
PRAIi_copy1,1,0.0,regressor_model_4.pkl
CSPMDDH,0,0.0,regressor_model_4.pkl
MAN1PT2,0,0.0,regressor_model_4.pkl
HCO3E,0,0.0,regressor_model_4.pkl
DHAD1_copy1,0,0.0,regressor_model_4.pkl
APPAT,0,0.0,regressor_model_4.pkl
ADPT,0,0.0,regressor_model_4.pkl
PRASCSi_copy2,0,0.0,regressor_model_4.pkl
CBPS,0,0.0,regressor_model_4.pkl
FRDO7r,0,0.0,regressor_model_4.pkl
TRSARr,1,0.0,regressor_model_4.pkl
G5SD_copy1,0,0.0,regressor_model_4.pkl
GLNS_copy2,0,0.0,regressor_model_4.pkl
FRDO6r,0,0.0,regressor_model_4.pkl
MDH,0,0.0,regressor_model_4.pkl
PPM,0,0.0,regressor_model_4.pkl
PTRCTA2,0,0.0,regressor_model_4.pkl
DMALRED,0,0.0,regressor_model_4.pkl
G3PD2,0,0.0,regressor_model_4.pkl
DLYSPYRAT,0,0.0,regressor_model_4.pkl
DHSKDH,1,0.0,regressor_model_4.pkl
VALDHr,0,0.0,regressor_model_4.pkl
MEPCT,0,0.0,regressor_model_4.pkl
LSERDHr,0,0.0,regressor_model_4.pkl
G6PDH2r,1,0.0,regressor_model_4.pkl
DHQTi_copy1,0,0.0,regressor_model_4.pkl
DHQTi_copy2,0,0.0,regressor_model_4.pkl
HPYRRx,0,0.0,regressor_model_4.pkl
GLUDy,1,0.001782313378634612,regressor_model_4.pkl
LTDCL,0,0.0,regressor_model_4.pkl
H2CO3D2,0,0.0,regressor_model_4.pkl
GAPD,0,0.0,regressor_model_4.pkl
SSALy,1,0.08476110214259593,regressor_model_4.pkl
GLYCTO1,0,0.0,regressor_model_4.pkl
ACS,0,0.0,regressor_model_4.pkl
PDHa,0,0.0,regressor_model_4.pkl
HEPCT,1,0.0,regressor_model_4.pkl
SERAT_copy1,0,0.0,regressor_model_4.pkl
VALTA,0,0.0,regressor_model_4.pkl
SUCOAS,0,0.0,regressor_model_4.pkl
FRDO4r,0,0.0,regressor_model_4.pkl
GLNS_copy1,0,0.0,regressor_model_4.pkl
ILEDHr_1,0,0.0,regressor_model_4.pkl
ENO,0,0.0,regressor_model_4.pkl
RBK,0,0.0,regressor_model_4.pkl
ALATRS,0,0.0,regressor_model_4.pkl
PTPATi,0,0.0,regressor_model_4.pkl
FDH,0,0.0,regressor_model_4.pkl
NDPK3,0,0.0,regressor_model_4.pkl
DHAD1_copy2,1,0.0,regressor_model_4.pkl
PHETA1,0,0.0,regressor_model_4.pkl
FALDM,0,0.0,regressor_model_4.pkl
PPND,0,0.0,regressor_model_4.pkl
PPK,0,0.0,regressor_model_4.pkl
PPA,0,0.0,regressor_model_4.pkl
PRASCSi_copy1,0,0.0,regressor_model_4.pkl
AROH,0,0.0,regressor_model_4.pkl
GLUSy,1,0.0,regressor_model_4.pkl
GLYALDDr,0,0.0026358382030193597,regressor_model_4.pkl
LLEUDr,0,0.0,regressor_model_4.pkl
AGMDA,0,0.0,regressor_model_4.pkl
GLYCK,0,0.0,regressor_model_4.pkl
FE3DCITR,0,0.0,regressor_model_4.pkl
TRPS1_copy1,0,0.003423740086951944,regressor_model_4.pkl
AKGDH,1,0.09735206119033431,regressor_model_4.pkl
IDPh_1,0,0.0,regressor_model_4.pkl
DLYSOXGAT,0,0.0,regressor_model_4.pkl
NDP8,0,0.0,regressor_model_4.pkl
TALA,0,0.0,regressor_model_4.pkl
URO_c,0,0.0,regressor_model_4.pkl
PGI,0,0.0,regressor_model_4.pkl
ICL,1,0.08363865813351298,regressor_model_4.pkl
PSCVT_copy1,0,0.0,regressor_model_4.pkl
PGK,0,0.002209316107461283,regressor_model_4.pkl
HDH,0,0.0,regressor_model_4.pkl
ALDD1,0,0.0,regressor_model_4.pkl
FE3DCITCH,0,0.0,regressor_model_4.pkl
AGPOP,0,0.0,regressor_model_4.pkl
PRAIi_copy2,0,0.0,regressor_model_4.pkl
CBMKr,0,0.0,regressor_model_4.pkl
1PPDCRc,0,0.0,regressor_model_4.pkl
GAPDi_nadp,0,0.0,regressor_model_4.pkl
FE3PYOVDL,0,0.0,regressor_model_4.pkl
PGM,0,0.0,regressor_model_4.pkl
PMANM,0,0.0,regressor_model_4.pkl
ILETA,0,0.0,regressor_model_4.pkl
LEUTA,0,0.0,regressor_model_4.pkl
R15BPK,0,0.0,regressor_model_4.pkl
LYSRC,0,0.0,regressor_model_4.pkl
OXOADLR,0,0.0,regressor_model_4.pkl
TRPS3,0,0.0,regressor_model_4.pkl
H2CO3D,0,0.0,regressor_model_4.pkl
SERAT_copy2,0,0.0,regressor_model_4.pkl
HSK,0,0.0,regressor_model_4.pkl
PPNDH,0,0.0,regressor_model_4.pkl
PSCVT_copy2,0,0.0,regressor_model_4.pkl
G5SD_copy2,0,0.0,regressor_model_4.pkl
ADK1,0,0.0,regressor_model_4.pkl
NTD4,0,0.0,regressor_model_4.pkl
PHETHPTOX3,1,0.0024533341932984967,regressor_model_4.pkl
ALATA_L,0,0.0,regressor_model_4.pkl
MEPCT_1,0,0.0,regressor_model_4.pkl
PDH,0,0.0,regressor_model_4.pkl
MALS,0,0.0,regressor_model_4.pkl
ANHMK,0,0.0,regressor_model_4.pkl
RECOAH7,0,0.0,regressor_model_4.pkl
GLUDxi,0,0.0,regressor_model_4.pkl
TRPS1_copy2,0,0.0,regressor_model_4.pkl
